0000d800  02 00 00 00 03 01 00 00  00 00 00 00 00 00 00 00  |................|
0000d810  00 00 00 00 00 00 00 00  2e 62 73 73 00 00 00 00  |.........bss....|
0000d820  00 00 00 00 07 00 00 00  03 01 00 00 00 00 00 00  |................|
0000d830  00 00 00 00 00 00 00 00  00 00 00 00 2e 78 64 61  |.............xda|
0000d840  74 61 00 00 2c 00 00 00  06 00 00 00 03 01 04 00  |ta..,...........|
0000d850  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d860  2e 70 64 61 74 61 00 00  54 00 00 00 05 00 00 00  |.pdata..T.......|
0000d870  03 01 0c 00 00 00 03 00  00 00 00 00 00 00 00 00  |................|
0000d880  00 00 00 00 00 00 00 00  92 00 00 00 d8 00 00 00  |................|
0000d890  0f 00 00 00 03 01 30 00  00 00 02 00 00 00 00 00  |......0.........|
0000d8a0  00 00 00 00 00 00 00 00  00 00 00 00 9f 00 00 00  |................|
0000d8b0  11 18 00 00 0c 00 00 00  03 01 57 01 00 00 06 00  |..........W.....|
0000d8c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d8d0  ab 00 00 00 99 03 00 00  0d 00 00 00 03 01 56 00  |..............V.|
0000d8e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d8f0  00 00 00 00 b9 00 00 00  c0 00 00 00 0b 00 00 00  |................|
0000d900  03 01 30 00 00 00 02 00  00 00 00 00 00 00 00 00  |..0.............|
0000d910  00 00 00 00 00 00 00 00  c8 00 00 00 9f 01 00 00  |................|
0000d920  0e 00 00 00 03 01 53 00  00 00 05 00 00 00 00 00  |......S.........|
0000d930  00 00 00 00 00 00 00 00  00 00 00 00 df 00 00 00  |................|
0000d940  28 05 00 00 11 00 00 00  03 01 fb 00 00 00 00 00  |(...............|
0000d950  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d960  ef 00 00 00 d0 00 00 00  03 00 00 00 03 01 12 00  |................|
0000d970  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000d980  2e 66 69 6c 65 00 00 00  dc 00 00 00 fe ff 00 00  |.file...........|
0000d990  67 01 70 72 65 6d 61 69  6e 33 2e 63 00 00 00 00  |g.premain3.c....|
0000d9a0  00 00 00 00 00 00 00 00  72 01 00 00 30 01 00 00  |........r...0...|
0000d9b0  01 00 20 00 02 01 00 00  00 00 00 00 00 00 00 00  |.. .............|
0000d9c0  00 00 00 00 00 00 00 00  2e 74 65 78 74 00 00 00  |.........text...|
0000d9d0  30 01 00 00 01 00 00 00  03 01 01 00 00 00 00 00  |0...............|
0000d9e0  00 00 00 00 00 00 00 00  00 00 00 00 2e 64 61 74  |.............dat|
0000d9f0  61 00 00 00 10 00 00 00  02 00 00 00 03 01 00 00  |a...............|
0000da00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000da10  2e 62 73 73 00 00 00 00  00 00 00 00 07 00 00 00  |.bss............|
0000da20  03 01 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000da30  00 00 00 00 2e 78 64 61  74 61 00 00 30 00 00 00  |.....xdata..0...|
0000da40  06 00 00 00 03 01 04 00  00 00 00 00 00 00 00 00  |................|
0000da50  00 00 00 00 00 00 00 00  2e 70 64 61 74 61 00 00  |.........pdata..|
0000da60  60 00 00 00 05 00 00 00  03 01 0c 00 00 00 03 00  |`...............|
0000da70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000da80  92 00 00 00 08 01 00 00  0f 00 00 00 03 01 30 00  |..............0.|
0000da90  00 00 02 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000daa0  00 00 00 00 9f 00 00 00  68 19 00 00 0c 00 00 00  |........h.......|
0000dab0  03 01 57 01 00 00 06 00  00 00 00 00 00 00 00 00  |..W.............|
0000dac0  00 00 00 00 00 00 00 00  ab 00 00 00 ef 03 00 00  |................|
0000dad0  0d 00 00 00 03 01 56 00  00 00 00 00 00 00 00 00  |......V.........|
0000dae0  00 00 00 00 00 00 00 00  00 00 00 00 b9 00 00 00  |................|
0000daf0  f0 00 00 00 0b 00 00 00  03 01 30 00 00 00 02 00  |..........0.....|
0000db00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000db10  c8 00 00 00 f2 01 00 00  0e 00 00 00 03 01 53 00  |..............S.|
0000db20  00 00 05 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000db30  00 00 00 00 df 00 00 00  23 06 00 00 11 00 00 00  |........#.......|
0000db40  03 01 fb 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000db50  00 00 00 00 00 00 00 00  ef 00 00 00 f0 00 00 00  |................|
0000db60  03 00 00 00 03 01 12 00  00 00 00 00 00 00 00 00  |................|
0000db70  00 00 00 00 00 00 00 00  2e 66 69 6c 65 00 00 00  |.........file...|
0000db80  fc 00 00 00 fe ff 00 00  67 01 00 00 00 00 96 01  |........g.......|
0000db90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000dba0  82 01 00 00 40 01 00 00  01 00 20 00 02 01 00 00  |....@..... .....|
0000dbb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000dbc0  2e 74 65 78 74 00 00 00  40 01 00 00 01 00 00 00  |.text...@.......|
0000dbd0  03 01 c8 03 00 00 3d 00  00 00 00 00 00 00 00 00  |......=.........|
0000dbe0  00 00 00 00 2e 64 61 74  61 00 00 00 20 00 00 00  |.....data... ...|
0000dbf0  02 00 00 00 03 01 40 00  00 00 08 00 00 00 00 00  |......@.........|
0000dc00  00 00 00 00 00 00 00 00  2e 62 73 73 00 00 00 00  |.........bss....|
0000dc10  00 00 00 00 07 00 00 00  03 01 04 00 00 00 00 00  |................|
0000dc20  00 00 00 00 00 00 00 00  00 00 00 00 2e 78 64 61  |.............xda|
0000dc30  74 61 00 00 34 00 00 00  06 00 00 00 03 01 0c 00  |ta..4...........|
0000dc40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000dc50  2e 70 64 61 74 61 00 00  6c 00 00 00 05 00 00 00  |.pdata..l.......|
0000dc60  03 01 0c 00 00 00 03 00  00 00 00 00 00 00 00 00  |................|
0000dc70  00 00 00 00 00 00 00 00  92 00 00 00 38 01 00 00  |............8...|
0000dc80  0f 00 00 00 03 01 68 00  00 00 02 00 00 00 00 00  |......h.........|
0000dc90  00 00 00 00 00 00 00 00  00 00 00 00 9f 00 00 00  |................|
0000dca0  bf 1a 00 00 0c 00 00 00  03 01 37 24 00 00 21 00  |..........7$..!.|
0000dcb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000dcc0  ab 00 00 00 45 04 00 00  0d 00 00 00 03 01 be 03  |....E...........|
0000dcd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000dce0  00 00 00 00 32 01 00 00  1e 00 00 00 12 00 00 00  |....2...........|
0000dcf0  03 01 ad 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000dd00  00 00 00 00 00 00 00 00  b9 00 00 00 20 01 00 00  |............ ...|
0000dd10  0b 00 00 00 03 01 30 00  00 00 02 00 00 00 00 00  |......0.........|
0000dd20  00 00 00 00 00 00 00 00  00 00 00 00 c8 00 00 00  |................|
0000dd30  45 02 00 00 0e 00 00 00  03 01 4c 03 00 00 27 00  |E.........L...'.|
0000dd40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000dd50  d4 00 00 00 0e 00 00 00  10 00 00 00 03 01 67 00  |..............g.|
0000dd60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000dd70  00 00 00 00 df 00 00 00  1e 07 00 00 11 00 00 00  |................|
0000dd80  03 01 fb 03 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000dd90  00 00 00 00 00 00 00 00  ef 00 00 00 10 01 00 00  |................|
0000dda0  03 00 00 00 03 01 12 00  00 00 00 00 00 00 00 00  |................|
0000ddb0  00 00 00 00 00 00 00 00  2e 66 69 6c 65 00 00 00  |.........file...|
0000ddc0  1f 01 00 00 fe ff 00 00  67 01 64 6c 6c 5f 65 6e  |........g.dll_en|
0000ddd0  74 72 79 2e 63 00 00 00  00 00 00 00 00 00 00 00  |try.c...........|
0000dde0  ad 01 00 00 10 05 00 00  01 00 20 00 03 01 00 00  |.......... .....|
0000ddf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000de00  00 00 00 00 b7 01 00 00  20 00 00 00 07 00 00 00  |........ .......|
0000de10  03 00 00 00 00 00 c1 01  00 00 28 00 00 00 07 00  |..........(.....|
0000de20  00 00 03 00 00 00 00 00  ce 01 00 00 30 00 00 00  |............0...|
0000de30  07 00 00 00 03 00 00 00  00 00 db 01 00 00 29 05  |..............).|
0000de40  00 00 01 00 20 00 02 00  00 00 00 00 ed 01 00 00  |.... ...........|
0000de50  18 00 00 00 07 00 00 00  03 00 2e 74 65 78 74 00  |...........text.|
0000de60  00 00 10 05 00 00 01 00  00 00 03 01 c7 00 00 00  |................|
0000de70  10 00 00 00 00 00 00 00  00 00 00 00 00 00 2e 64  |...............d|
0000de80  61 74 61 00 00 00 60 00  00 00 02 00 00 00 03 01  |ata...`.........|
0000de90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000dea0  00 00 2e 62 73 73 00 00  00 00 10 00 00 00 07 00  |...bss..........|
0000deb0  00 00 03 01 28 00 00 00  00 00 00 00 00 00 00 00  |....(...........|
0000dec0  00 00 00 00 00 00 2e 78  64 61 74 61 00 00 40 00  |.......xdata..@.|
0000ded0  00 00 06 00 00 00 03 01  0c 00 00 00 00 00 00 00  |................|
0000dee0  00 00 00 00 00 00 00 00  00 00 2e 70 64 61 74 61  |...........pdata|
0000def0  00 00 78 00 00 00 05 00  00 00 03 01 18 00 00 00  |..x.............|
0000df00  06 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000df10  00 00 92 00 00 00 a0 01  00 00 0f 00 00 00 03 01  |................|
0000df20  88 00 00 00 04 00 00 00  00 00 00 00 00 00 00 00  |................|
0000df30  00 00 00 00 00 00 9f 00  00 00 f6 3e 00 00 0c 00  |...........>....|
0000df40  00 00 03 01 54 08 00 00  21 00 00 00 00 00 00 00  |....T...!.......|
0000df50  00 00 00 00 00 00 00 00  00 00 ab 00 00 00 03 08  |................|
0000df60  00 00 0d 00 00 00 03 01  ae 01 00 00 00 00 00 00  |................|
0000df70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 32 01  |..............2.|
0000df80  00 00 cb 00 00 00 12 00  00 00 03 01 55 01 00 00  |............U...|
0000df90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000dfa0  00 00 b9 00 00 00 50 01  00 00 0b 00 00 00 03 01  |......P.........|
0000dfb0  30 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  |0...............|
0000dfc0  00 00 00 00 00 00 c8 00  00 00 91 05 00 00 0e 00  |................|
0000dfd0  00 00 03 01 d8 00 00 00  0a 00 00 00 00 00 00 00  |................|
0000dfe0  00 00 00 00 00 00 00 00  00 00 df 00 00 00 19 0b  |................|
0000dff0  00 00 11 00 00 00 03 01  3c 01 00 00 00 00 00 00  |........<.......|
0000e000  00 00 00 00 00 00 00 00  00 00 00 00 00 00 ef 00  |................|
0000e010  00 00 30 01 00 00 03 00  00 00 03 01 12 00 00 00  |..0.............|
0000e020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 2e 66  |...............f|
0000e030  69 6c 65 00 00 00 3b 01  00 00 fe ff 00 00 67 01  |ile...;.......g.|
0000e040  64 6c 6c 5f 6d 61 69 6e  2e 63 63 00 00 00 00 00  |dll_main.cc.....|
0000e050  00 00 44 6c 6c 4d 61 69  6e 00 e0 05 00 00 01 00  |..DllMain.......|
0000e060  20 00 02 01 00 00 00 00  00 00 00 00 00 00 00 00  | ...............|
0000e070  00 00 00 00 00 00 2e 74  65 78 74 00 00 00 e0 05  |.......text.....|
0000e080  00 00 01 00 00 00 03 01  06 00 00 00 00 00 00 00  |................|
0000e090  00 00 00 00 00 00 00 00  00 00 2e 64 61 74 61 00  |...........data.|
0000e0a0  00 00 60 00 00 00 02 00  00 00 03 01 00 00 00 00  |..`.............|
0000e0b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 2e 62  |...............b|
0000e0c0  73 73 00 00 00 00 40 00  00 00 07 00 00 00 03 01  |ss....@.........|
0000e0d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000e0e0  00 00 2e 78 64 61 74 61  00 00 4c 00 00 00 06 00  |...xdata..L.....|
0000e0f0  00 00 03 01 04 00 00 00  00 00 00 00 00 00 00 00  |................|
0000e100  00 00 00 00 00 00 2e 70  64 61 74 61 00 00 90 00  |.......pdata....|
0000e110  00 00 05 00 00 00 03 01  0c 00 00 00 03 00 00 00  |................|
0000e120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 92 00  |................|
0000e130  00 00 28 02 00 00 0f 00  00 00 03 01 30 00 00 00  |..(.........0...|
0000e140  02 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000e150  00 00 9f 00 00 00 4a 47  00 00 0c 00 00 00 03 01  |......JG........|
0000e160  20 03 00 00 06 00 00 00  00 00 00 00 00 00 00 00  | ...............|
0000e170  00 00 00 00 00 00 ab 00  00 00 b1 09 00 00 0d 00  |................|
0000e180  00 00 03 01 8c 00 00 00  00 00 00 00 00 00 00 00  |................|
0000e190  00 00 00 00 00 00 00 00  00 00 b9 00 00 00 80 01  |................|
0000e1a0  00 00 0b 00 00 00 03 01  30 00 00 00 02 00 00 00  |........0.......|
0000e1b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 c8 00  |................|
0000e1c0  00 00 69 06 00 00 0e 00  00 00 03 01 65 00 00 00  |..i.........e...|
0000e1d0  07 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000e1e0  00 00 df 00 00 00 55 0c  00 00 11 00 00 00 03 01  |......U.........|
0000e1f0  1e 01 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000e200  00 00 00 00 00 00 ef 00  00 00 50 01 00 00 03 00  |..........P.....|
0000e210  00 00 03 01 12 00 00 00  00 00 00 00 00 00 00 00  |................|
0000e220  00 00 00 00 00 00 2e 66  69 6c 65 00 00 00 5c 01  |.......file...\.|
0000e230  00 00 fe ff 00 00 67 01  00 00 00 00 11 02 00 00  |......g.........|
0000e240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 f7 01  |................|
0000e250  00 00 f0 05 00 00 01 00  20 00 02 01 00 00 00 00  |........ .......|
0000e260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 2e 74  |...............t|
0000e270  65 78 74 00 00 00 f0 05  00 00 01 00 00 00 03 01  |ext.............|
0000e280  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000e290  00 00 2e 64 61 74 61 00  00 00 60 00 00 00 02 00  |...data...`.....|
0000e2a0  00 00 03 01 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000e2b0  00 00 00 00 00 00 2e 62  73 73 00 00 00 00 40 00  |.......bss....@.|
0000e2c0  00 00 07 00 00 00 03 01  00 00 00 00 00 00 00 00  |................|
0000e2d0  00 00 00 00 00 00 00 00  00 00 2e 78 64 61 74 61  |...........xdata|
0000e2e0  00 00 50 00 00 00 06 00  00 00 03 01 04 00 00 00  |..P.............|
0000e2f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 2e 70  |...............p|
0000e300  64 61 74 61 00 00 9c 00  00 00 05 00 00 00 03 01  |data............|
0000e310  0c 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  |................|
0000e320  00 00 00 00 00 00 92 00  00 00 58 02 00 00 0f 00  |..........X.....|
0000e330  00 00 03 01 30 00 00 00  02 00 00 00 00 00 00 00  |....0...........|
0000e340  00 00 00 00 00 00 00 00  00 00 9f 00 00 00 6a 4a  |..............jJ|
0000e350  00 00 0c 00 00 00 03 01  27 01 00 00 06 00 00 00  |........'.......|
0000e360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 ab 00  |................|
0000e370  00 00 3d 0a 00 00 0d 00  00 00 03 01 2b 00 00 00  |..=.........+...|
0000e380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000e390  00 00 b9 00 00 00 b0 01  00 00 0b 00 00 00 03 01  |................|
0000e3a0  30 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  |0...............|
0000e3b0  00 00 00 00 00 00 c8 00  00 00 ce 06 00 00 0e 00  |................|
0000e3c0  00 00 03 01 54 00 00 00  05 00 00 00 00 00 00 00  |....T...........|
0000e3d0  00 00 00 00 00 00 00 00  00 00 df 00 00 00 73 0d  |..............s.|
0000e3e0  00 00 11 00 00 00 03 01  19 01 00 00 00 00 00 00  |................|
0000e3f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 ef 00  |................|
0000e400  00 00 70 01 00 00 03 00  00 00 03 01 12 00 00 00  |..p.............|
0000e410  00 00 00 00 00 00 00 00  00 00 00 00 00 00 2e 74  |...............t|
0000e420  65 78 74 00 00 00 00 06  00 00 01 00 00 00 03 00  |ext.............|
0000e430  2e 69 64 61 74 61 24 37  18 02 00 00 08 00 00 00  |.idata$7........|
0000e440  03 00 2e 69 64 61 74 61  24 35 d8 00 00 00 08 00  |...idata$5......|
0000e450  00 00 03 00 2e 69 64 61  74 61 24 34 58 00 00 00  |.....idata$4X...|
0000e460  08 00 00 00 03 00 2e 69  64 61 74 61 24 36 68 01  |.......idata$6h.|
0000e470  00 00 08 00 00 00 03 00  2e 66 69 6c 65 00 00 00  |.........file...|
0000e480  60 01 00 00 fe ff 00 00  67 01 66 61 6b 65 00 00  |`.......g.fake..|
0000e490  00 00 00 00 00 00 00 00  00 00 00 00 2e 74 65 78  |.............tex|
0000e4a0  74 00 00 00 00 06 00 00  01 00 00 00 03 01 06 00  |t...............|
0000e4b0  00 00 01 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000e4c0  2e 66 69 6c 65 00 00 00  64 01 00 00 fe ff 00 00  |.file...d.......|
0000e4d0  67 01 66 61 6b 65 00 00  00 00 00 00 00 00 00 00  |g.fake..........|
0000e4e0  00 00 00 00 2e 74 65 78  74 00 00 00 10 06 00 00  |.....text.......|
0000e4f0  01 00 00 00 03 01 06 00  00 00 01 00 00 00 00 00  |................|
0000e500  00 00 00 00 00 00 00 00  2e 66 69 6c 65 00 00 00  |.........file...|
0000e510  68 01 00 00 fe ff 00 00  67 01 66 61 6b 65 00 00  |h.......g.fake..|
0000e520  00 00 00 00 00 00 00 00  00 00 00 00 2e 74 65 78  |.............tex|
0000e530  74 00 00 00 20 06 00 00  01 00 00 00 03 01 06 00  |t... ...........|
0000e540  00 00 01 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000e550  2e 66 69 6c 65 00 00 00  6c 01 00 00 fe ff 00 00  |.file...l.......|
0000e560  67 01 66 61 6b 65 00 00  00 00 00 00 00 00 00 00  |g.fake..........|
0000e570  00 00 00 00 2e 74 65 78  74 00 00 00 30 06 00 00  |.....text...0...|
0000e580  01 00 00 00 03 01 06 00  00 00 01 00 00 00 00 00  |................|
0000e590  00 00 00 00 00 00 00 00  2e 66 69 6c 65 00 00 00  |.........file...|
0000e5a0  70 01 00 00 fe ff 00 00  67 01 66 61 6b 65 00 00  |p.......g.fake..|
0000e5b0  00 00 00 00 00 00 00 00  00 00 00 00 2e 74 65 78  |.............tex|
0000e5c0  74 00 00 00 40 06 00 00  01 00 00 00 03 01 06 00  |t...@...........|
0000e5d0  00 00 01 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000e5e0  2e 66 69 6c 65 00 00 00  74 01 00 00 fe ff 00 00  |.file...t.......|
0000e5f0  67 01 66 61 6b 65 00 00  00 00 00 00 00 00 00 00  |g.fake..........|
0000e600  00 00 00 00 2e 74 65 78  74 00 00 00 50 06 00 00  |.....text...P...|
0000e610  01 00 00 00 03 01 06 00  00 00 01 00 00 00 00 00  |................|
0000e620  00 00 00 00 00 00 00 00  2e 66 69 6c 65 00 00 00  |.........file...|
0000e630  78 01 00 00 fe ff 00 00  67 01 66 61 6b 65 00 00  |x.......g.fake..|
0000e640  00 00 00 00 00 00 00 00  00 00 00 00 2e 74 65 78  |.............tex|
0000e650  74 00 00 00 60 06 00 00  01 00 00 00 03 01 06 00  |t...`...........|
0000e660  00 00 01 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000e670  2e 66 69 6c 65 00 00 00  99 01 00 00 fe ff 00 00  |.file...........|
0000e680  67 01 00 00 00 00 38 02  00 00 00 00 00 00 00 00  |g.....8.........|
0000e690  00 00 00 00 00 00 00 00  26 02 00 00 70 06 00 00  |........&...p...|
0000e6a0  01 00 20 00 02 01 00 00  00 00 00 00 00 00 00 00  |.. .............|
0000e6b0  00 00 00 00 00 00 00 00  75 2e 30 00 00 00 00 00  |........u.0.....|
0000e6c0  40 00 00 00 07 00 00 00  03 00 2e 74 65 78 74 00  |@..........text.|
0000e6d0  00 00 70 06 00 00 01 00  00 00 03 01 2c 00 00 00  |..p.........,...|
0000e6e0  03 00 00 00 00 00 00 00  00 00 00 00 00 00 2e 64  |...............d|
0000e6f0  61 74 61 00 00 00 60 00  00 00 02 00 00 00 03 01  |ata...`.........|
0000e700  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000e710  00 00 2e 62 73 73 00 00  00 00 40 00 00 00 07 00  |...bss....@.....|
0000e720  00 00 03 01 48 01 00 00  00 00 00 00 00 00 00 00  |....H...........|
0000e730  00 00 00 00 00 00 2e 78  64 61 74 61 00 00 54 00  |.......xdata..T.|
0000e740  00 00 06 00 00 00 03 01  0c 00 00 00 00 00 00 00  |................|
0000e750  00 00 00 00 00 00 00 00  00 00 2e 70 64 61 74 61  |...........pdata|
0000e760  00 00 a8 00 00 00 05 00  00 00 03 01 0c 00 00 00  |................|
0000e770  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000e780  00 00 92 00 00 00 88 02  00 00 0f 00 00 00 03 01  |................|
0000e790  60 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  |`...............|
0000e7a0  00 00 00 00 00 00 9f 00  00 00 91 4b 00 00 0c 00  |...........K....|
0000e7b0  00 00 03 01 0e 12 00 00  10 00 00 00 00 00 00 00  |................|
0000e7c0  00 00 00 00 00 00 00 00  00 00 ab 00 00 00 68 0a  |..............h.|
0000e7d0  00 00 0d 00 00 00 03 01  17 02 00 00 00 00 00 00  |................|
0000e7e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 32 01  |..............2.|
0000e7f0  00 00 20 02 00 00 12 00  00 00 03 01 45 00 00 00  |.. .........E...|
0000e800  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000e810  00 00 b9 00 00 00 e0 01  00 00 0b 00 00 00 03 01  |................|
0000e820  30 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  |0...............|
0000e830  00 00 00 00 00 00 c8 00  00 00 22 07 00 00 0e 00  |..........".....|
0000e840  00 00 03 01 b4 00 00 00  15 00 00 00 00 00 00 00  |................|
0000e850  00 00 00 00 00 00 00 00  00 00 d4 00 00 00 75 00  |..............u.|
0000e860  00 00 10 00 00 00 03 01  0e 00 00 00 00 00 00 00  |................|
0000e870  00 00 00 00 00 00 00 00  00 00 00 00 00 00 df 00  |................|
0000e880  00 00 8c 0e 00 00 11 00  00 00 03 01 65 02 00 00  |............e...|
0000e890  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000e8a0  00 00 ef 00 00 00 90 01  00 00 03 00 00 00 03 01  |................|
0000e8b0  12 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000e8c0  00 00 2e 66 69 6c 65 00  00 00 a4 01 00 00 fe ff  |...file.........|
0000e8d0  00 00 67 01 66 61 6b 65  00 00 00 00 00 00 00 00  |..g.fake........|
0000e8e0  00 00 00 00 00 00 2e 74  65 78 74 00 00 00 a0 06  |.......text.....|
0000e8f0  00 00 01 00 00 00 03 01  06 00 00 00 01 00 00 00  |................|
0000e900  00 00 00 00 00 00 00 00  00 00 2e 74 65 78 74 00  |...........text.|
0000e910  00 00 b0 06 00 00 01 00  00 00 03 00 2e 64 61 74  |.............dat|
0000e920  61 00 00 00 60 00 00 00  02 00 00 00 03 00 2e 62  |a...`..........b|
0000e930  73 73 00 00 00 00 a0 01  00 00 07 00 00 00 03 00  |ss..............|
0000e940  2e 69 64 61 74 61 24 37  4c 02 00 00 08 00 00 00  |.idata$7L.......|
0000e950  03 00 2e 69 64 61 74 61  24 35 30 01 00 00 08 00  |...idata$50.....|
0000e960  00 00 03 00 2e 69 64 61  74 61 24 34 b0 00 00 00  |.....idata$4....|
